,Movie_id,Person_id
0,0111161,0000209
1,0111161,0000151
2,0111161,0348409
3,0068646,0000008
4,0068646,0000199
5,0068646,0001001
6,0468569,0000288
7,0468569,0005132
8,0468569,0001173
9,0071562,0000199
10,0071562,0000134
11,0071562,0000380
12,0050083,0000020
13,0050083,0002011
14,0050083,0000842
15,0108052,0000553
16,0108052,0000146
17,0108052,0001426
18,0167260,0000704
19,0167260,0001557
20,0167260,0005212
21,0110912,0000237
22,0110912,0000235
23,0110912,0000168
24,0120737,0000704
25,0120737,0005212
26,0120737,0089217
27,0060196,0000142
28,0060196,0908919
29,0060196,0001812
30,0109830,0000158
31,0109830,0000705
32,0109830,0000641
33,0137523,0000093
34,0137523,0001570
35,0137523,0001533
36,0167261,0000704
37,0167261,0005212
38,0167261,0001557
39,1375666,0000138
40,1375666,0330687
41,1375666,0680983
42,0080684,0000434
43,0080684,0000148
44,0080684,0000402
45,0133093,0000206
46,0133093,0000401
47,0133093,0005251
48,0099685,0000134
49,0099685,0000501
50,0099685,0000582
51,0073486,0000197
52,0073486,0001221
53,0073486,0077720
54,0114369,0000151
55,0114369,0000093
56,0114369,0000228
57,0038650,0000071
58,0038650,0001656
59,0038650,0000859
60,0816692,0000190
61,0816692,0004266
62,0816692,1567113
63,0047478,0001536
64,0047478,0793766
65,0047478,0875477
66,0102926,0000149
67,0102926,0000164
68,0102926,0001277
69,0120815,0000158
70,0120815,0000354
71,0120815,0001744
72,0317248,1179105
73,0317248,1129884
74,0317248,0618690
75,0118799,0000905
76,0118799,0000971
77,0118799,0134493
78,0120689,0000158
79,0120689,0003817
80,0120689,0001556
81,0103064,0000216
82,0103064,0000157
83,0103064,0000411
84,0076759,0000434
85,0076759,0000148
86,0076759,0000402
87,9362722,4271336
88,9362722,2794962
89,9362722,3109964
90,0088763,0000150
91,0088763,0000502
92,0088763,0000670
93,0245429,0153738
94,0245429,0687189
95,0245429,0997115
96,0253474,0004778
97,0253474,0470981
98,0253474,0277975
99,6751668,0814280
100,6751668,1310525
101,6751668,1856097
102,0054215,0000578
103,0054215,0001463
104,0054215,0587256
105,0172495,0000128
106,0172495,0001618
107,0172495,0001567
108,0110357,0000111
109,0110357,0000460
110,0110357,0000469
111,0110413,0000606
112,0110413,0000198
113,0110413,0000204
114,0407887,0000138
115,0407887,0000354
116,0407887,0000197
117,0120586,0001570
118,0120586,0000411
119,0120586,0000350
120,2582802,1886602
121,2582802,0799777
122,2582802,2552034
123,0482571,0000288
124,0482571,0413168
125,0482571,0424060
126,0095327,0851302
127,0095327,0794186
128,0095327,0945312
129,0056058,0619938
130,0056058,0410968
131,0056058,0412615
132,0114814,0000228
133,0114814,0000321
134,0114814,0001590
135,0034583,0000007
136,0034583,0000006
137,0034583,0002134
138,1675434,0167388
139,1675434,1082477
140,1675434,0494504
141,0027977,0000122
142,0027977,0002104
143,0027977,0074788
144,0095765,0634159
145,0095765,0134073
146,0095765,0041066
147,0047396,0000071
148,0047396,0000038
149,0047396,0179819
150,0064116,0000020
151,0064116,0000314
152,0064116,0001012
153,0078748,0000244
154,0078748,0000643
155,0078748,0000457
156,23849204,5447706
157,23849204,10791162
158,23849204,9744869
159,0021749,0000122
160,0021749,0156039
161,0021749,5681967
162,0078788,0000640
163,0078788,0000008
164,0078788,0000380
165,1853728,0004937
166,1853728,0910607
167,1853728,0000138
168,0209144,0001602
169,0209144,0005251
170,0209144,0001592
171,0910970,0123785
172,0910970,2264184
173,0910970,0307531
174,0082971,0000148
175,0082971,0000261
176,0082971,0293550
177,0405094,0618057
178,0405094,0311476
179,0405094,0462407
180,0043014,0000034
181,0043014,0841797
182,0043014,0002233
183,0050825,0000018
184,0050825,0576127
185,0050825,0579663
186,4154756,0000375
187,4154756,1165110
188,4154756,0749263
189,4633694,4271336
190,4633694,2159926
191,4633694,2794962
192,0081505,0000197
193,0081505,0001167
194,0081505,0515950
195,0051201,0000061
196,0051201,0000017
197,0051201,0001452
198,0032553,0000122
199,0032553,0002104
200,0032553,0642988
201,0090605,0000244
202,0090605,0000299
203,0090605,0001343
204,0361748,0000093
205,0361748,1208167
206,0361748,0744834
207,1345836,0000288
208,1345836,0362766
209,1345836,0004266
210,0169547,0000228
211,0169547,0000906
212,0169547,0000301
213,0057012,0000634
214,0057012,0001715
215,0057012,0001330
216,0364569,0158856
217,0364569,0949167
218,0364569,1367246
219,2380307,5645519
220,2380307,0305558
221,2380307,0000973
222,0086879,0000719
223,0086879,0001371
224,0086879,0000931
225,0114709,0000158
226,0114709,0000741
227,0114709,0725543
228,15398776,0614165
229,15398776,1289434
230,15398776,0000354
231,0082096,0001638
232,0082096,0344963
233,0082096,0921044
234,0112573,0000154
235,0112573,0000521
236,0112573,0001526
237,4154796,0000375
238,4154796,0262635
239,4154796,0749263
240,7286456,0001618
241,7286456,0000134
242,7286456,5939164
243,0119698,0559444
244,0119698,0410942
245,0119698,0849100
246,0119217,0000245
247,0119217,0000354
248,0119217,0000255
249,5311514,1126340
250,5311514,4759838
251,5311514,6954008
252,0087843,0000134
253,0087843,0000249
254,0087843,0001527
255,1187043,0451148
256,1187043,0534856
257,1187043,1587175
258,0057565,0001536
259,0057565,0755403
260,0057565,0619938
261,0045152,0000037
262,0045152,0640307
263,0045152,0001666
264,8267604,9862858
265,8267604,9862859
266,8267604,9862860
267,0180093,0000995
268,0180093,0001467
269,0180093,0000124
270,0091251,0470385
271,0091251,0592500
272,0091251,0490708
273,0435761,0000158
274,0435761,0000741
275,0435761,0000349
276,0086190,0000434
277,0086190,0000148
278,0086190,0000402
279,0338013,0000120
280,0338013,0000701
281,0338013,0929489
282,2106476,0586568
283,2106476,0488917
284,2106476,5038871
285,0062622,0001158
286,0062622,0516972
287,0062622,0843213
288,0105236,0000172
289,0105236,0000619
290,0105236,0000514
291,0044741,0793766
292,0044741,0437520
293,0044741,0385443
294,0056172,0000564
295,0056172,0000027
296,0056172,0000063
297,0053604,0000493
298,0053604,0000511
299,0053604,0534045
300,0033467,0000080
301,0033467,0001072
302,0033467,0173827
303,0053125,0000026
304,0053125,0001693
305,0053125,0000051
306,0022100,0000048
307,0022100,0927145
308,0022100,0484737
309,0052357,0000071
310,0052357,0001571
311,0052357,0000895
312,0036775,0534045
313,0036775,0001766
314,0036775,0000064
315,0086250,0000199
316,0086250,0000201
317,0086250,0000874
318,0211915,0851582
319,0211915,0440913
320,0211915,0749363
321,14230458,1297015
322,14230458,0749263
323,14230458,0000353
324,1255953,0044073
325,1255953,0246386
326,1255953,0309945
327,0093058,0000546
328,0093058,0000388
329,0093058,0000352
330,0066921,0000532
331,0066921,0535861
332,0066921,0060988
333,0113277,0000199
334,0113277,0000134
335,0113277,0000174
336,1049413,0000799
337,1049413,2973712
338,1049413,0001652
339,0056592,0000060
340,0056592,0576345
341,0056592,0653942
342,0070735,0000056
343,0070735,0000602
344,0070735,0001727
345,1832382,1818216
346,1832382,0368689
347,1832382,4299147
348,0097576,0000148
349,0097576,0000125
350,0097576,0233145
351,8503618,0592135
352,8503618,5623883
353,8503618,1502434
354,0095016,0000246
355,0095016,0000614
356,0095016,0000889
357,0017136,0375609
358,0017136,0002154
359,0017136,0297054
360,0986264,2594301
361,0986264,0451148
362,0986264,2540053
363,0208092,0005458
364,0208092,0000093
365,0208092,0334318
366,0040522,0536009
367,0040522,0821543
368,0040522,0136794
369,0119488,0000228
370,0119488,0000128
371,0119488,0001602
372,8579674,2835616
373,8579674,1126657
374,8579674,0990547
375,0075314,0000134
376,0075314,0000149
377,0075314,0001732
378,0363163,0004486
379,0363163,0487884
380,0363163,0559890
381,5074352,0451148
382,5074352,2799219
383,5074352,0760778
384,0059578,0000142
385,0059578,0001812
386,0059578,0002231
387,0372784,0000288
388,0372784,0000323
389,0372784,0913822
390,0053291,0000054
391,0053291,0000348
392,0053291,0000493
393,0993846,0000138
394,0993846,1706767
395,0993846,3053338
396,0012349,0000122
397,0012349,0701012
398,0012349,0001067
399,6966692,0001557
400,6966692,0991810
401,6966692,0004802
402,10272386,0000164
403,10272386,1469236
404,10272386,0309693
405,1745960,0000129
406,1745960,0000124
407,1745960,1886602
408,0042192,0000012
409,0042192,0000879
410,0042192,0001695
411,0055031,0000075
412,0055031,0000044
413,0055031,0001847
414,0120382,0000120
415,0120382,0000438
416,0120382,0001473
417,0469494,0000358
418,0469494,0200452
419,0469494,0001354
420,1130884,0000138
421,1130884,0607865
422,1130884,0749263
423,0112641,0000134
424,0112641,0000232
425,0112641,0000582
426,0089881,0619938
427,0089881,0855417
428,0089881,0628704
429,0107290,0000554
430,0107290,0000368
431,0107290,0000156
432,0167404,0000246
433,0167404,0005286
434,0167404,0001057
435,0457430,1419440
436,0457430,0317725
437,0457430,0530365
438,0105695,0000142
439,0105695,0000432
440,0105695,0000151
441,0268978,0000128
442,0268978,0000438
443,0268978,0000124
444,0477348,0000169
445,0477348,0000849
446,0477348,0000982
447,0040897,0000007
448,0040897,0404158
449,0040897,0392529
450,0055630,0001536
451,0055630,0867391
452,0055630,0619938
453,0084787,0000621
454,0084787,0000979
455,0084787,0202966
456,0266697,0000235
457,0266697,0001016
458,0266697,0000435
459,0071853,0001037
460,0071853,0000092
461,0071853,0001385
462,0057115,0000537
463,0057115,0001258
464,0057115,0000277
465,0266543,0000983
466,0266543,0001122
467,0266543,1071252
468,0042876,0001536
469,0042876,0477553
470,0042876,0605270
471,0080678,0000164
472,0080678,0000457
473,0080678,0000843
474,0347149,0047962
475,0347149,0454120
476,0347149,0309107
477,0071315,0000197
478,0071315,0001159
479,0071315,0001379
480,1392214,0413168
481,1392214,0350453
482,1392214,0205626
483,0046912,0001537
484,0046912,0000038
485,0046912,0191950
486,0031381,0000022
487,0031381,0000046
488,0031381,0593775
489,0434409,0915989
490,0434409,0000204
491,0434409,0001291
492,0120735,0002076
493,0120735,0002077
494,0120735,0602941
495,1305806,0201857
496,1305806,0897845
497,1305806,0706567
498,0081398,0000134
499,0081398,0001550
500,0081398,0000582
501,2096673,0688132
502,2096673,0352778
503,2096673,0085400
504,5027774,0000531
505,5027774,0000437
506,5027774,0005377
507,0117951,0000191
508,0117951,0001971
509,0117951,0001538
510,0050212,0000034
511,0050212,0000027
512,0050212,0370144
513,10872600,4043618
514,10872600,3918035
515,10872600,1212722
516,0116282,0000513
517,0116282,0000531
518,0116282,0000114
519,23289160,4947538
520,23289160,2747232
521,23289160,1126340
522,1291584,0362766
523,1291584,0000560
524,1291584,0249291
525,4729430,0005403
526,4729430,0799777
527,4729430,0429069
528,0264464,0000138
529,0264464,0000158
530,0264464,0000686
531,1205489,0000142
532,1205489,3057402
533,1205489,1542291
534,0096283,0847054
535,0096283,0383022
536,0096283,0757076
537,0405159,0005476
538,0405159,0000142
539,0405159,0000151
540,1201607,0705356
541,1201607,0914612
542,1201607,0342488
543,0118849,0619870
544,0118849,0268488
545,0118849,0781245
546,0083658,0000148
547,0083658,0000442
548,0083658,0000707
549,2024544,0252230
550,2024544,0931324
551,2024544,1055413
552,0112471,0000160
553,0112471,0000365
554,0112471,0248600
555,2278388,0000146
556,2278388,0000719
557,2278388,0023832
558,0052618,0000032
559,0052618,0370144
560,0052618,0000963
561,0072684,0641939
562,0072684,0001943
563,0072684,0535861
564,2267998,0000255
565,2267998,0683253
566,2267998,0000439
567,0015864,0000122
568,0015864,0841501
569,0015864,0615306
570,2119532,1940449
571,2119532,0941777
572,2119532,3478396
573,0107207,0000358
574,0107207,0000592
575,0107207,0188949
576,0353969,0814280
577,0353969,1235292
578,0353969,1323287
579,0047296,0000008
580,0047296,0001500
581,0047296,0002011
582,0017925,0000036
583,0017925,0533045
584,0017925,0147070
585,0077416,0000134
586,0077416,0000686
587,0077416,0001030
588,0097165,0000245
589,0097165,0000494
590,0097165,0000160
591,3011894,0334882
592,3011894,0555404
593,3011894,0897640
594,1392190,0362766
595,1392190,0000234
596,1392190,0396558
597,0050986,0803705
598,0050986,0000761
599,0050986,0862026
600,0015324,0000036
601,0015324,0570230
602,0015324,0444172
603,0041959,0000080
604,0041959,0001072
605,0041959,0885098
606,0046268,0598971
607,0046268,0889024
608,0046268,0886870
609,0198781,0000345
610,0198781,0000422
611,0198781,0316701
612,0073195,0001702
613,0073195,0001727
614,0073195,0000377
615,0892769,0059431
616,0892769,0124930
617,0892769,2395586
618,0031679,0000071
619,0031679,0000795
620,0031679,0001647
621,0978762,0001057
622,0978762,0000450
623,0978762,0051509
624,1950186,0000354
625,1950186,0000288
626,1950186,1256532
627,0382932,0004951
628,0382932,0738918
629,0382932,0652663
630,0050976,0001884
631,0050976,0085038
632,0050976,0252345
633,3170832,0488953
634,3170832,5016878
635,3170832,0108703
636,0118715,0000313
637,0118715,0000422
638,0118715,0000194
639,0046438,0753479
640,0046438,0383261
641,0046438,0945522
642,0075148,0000230
643,0075148,0001735
644,0075148,0949350
645,0395169,0000332
646,0395169,0645683
647,0395169,0001618
648,3315342,0413168
649,3315342,0001772
650,3315342,6748436
651,1895587,0749263
652,1895587,0000474
653,1895587,1046097
654,0091763,0000221
655,0091763,0000297
656,0091763,0000353
657,0019254,0266029
658,0019254,0798564
659,0019254,0075551
660,0088247,0000216
661,0088247,0000157
662,0088247,0000299
663,15097216,1421814
664,15097216,7934649
665,15097216,8904193
666,0381681,0000160
667,0381681,0000365
668,0381681,0229943
669,0036868,0001485
670,0036868,0000763
671,0036868,0545298
672,0113247,0001993
673,0113247,0468003
674,0113247,0846548
675,1979320,0117709
676,1979320,1165110
677,1979320,1312575
678,0074958,0001159
679,0074958,0000034
680,0074958,0002075
681,0070047,0000995
682,0070047,0001884
683,0070047,0000304
684,0092005,0000696
685,0092005,0000203
686,0092005,0000397
687,0325980,0000136
688,0325980,0001691
689,0325980,0089217
690,0032138,0000023
691,0032138,0604656
692,0032138,0001961
693,0317705,0005266
694,0317705,0000168
695,0317705,0000456
696,0758758,0386472
697,0758758,0000681
698,0758758,0001416
699,1028532,0000152
700,1028532,0000260
701,1028532,0846480
702,4016934,1195119
703,4016934,1978402
704,4016934,2437361
705,0035446,0001479
706,0035446,0000912
707,0035446,0821041
708,0476735,1002038
709,0476735,0476334
710,0476735,0406157
711,0032551,0000020
712,0032551,0002034
713,0032551,0001017
714,0058946,0352835
715,0058946,0552483
716,0058946,0754272
717,0107048,0000195
718,0107048,0000510
719,0107048,0254402
720,0059742,0000267
721,0059742,0001626
722,0059742,0662223
723,0245712,0248408
724,0245712,0305558
725,0245712,0865949
726,0032976,0000059
727,0032976,0000021
728,0032976,0001695
729,0061512,0000056
730,0061512,0001421
731,0061512,0001510
732,0129167,0547349
733,0129167,0001065
734,0129167,0000098
735,1454029,0205626
736,1454029,1297015
737,1454029,0818055
738,0025316,0000022
739,0025316,0001055
740,0025316,0175369
741,0053198,0529543
742,0053198,0753716
743,0053198,0561158
744,4430212,0222426
745,4430212,1328152
746,4430212,0007102
747,0103639,0918334
748,0103639,0000245
749,0103639,0488306
