,id,Name
0,0001104,Frank Darabont
1,0000338,Francis Ford Coppola
2,0634240,Christopher Nolan
3,0001486,Sidney Lumet
4,0000229,Steven Spielberg
5,0001392,Peter Jackson
6,0000233,Quentin Tarantino
7,0001466,Sergio Leone
8,0000709,Robert Zemeckis
9,0000399,David Fincher
10,0449984,Irvin Kershner
11,0905154,Lana Wachowski
12,0905152,Lilly Wachowski
13,0000217,Martin Scorsese
14,0001232,Milos Forman
15,0001008,Frank Capra
16,0000041,Akira Kurosawa
17,0001129,Jonathan Demme
18,0576987,Fernando Meirelles
19,0526199,Kátia Lund
20,0000905,Roberto Benigni
21,0000116,James Cameron
22,0000184,George Lucas
23,1690966,Joaquim Dos Santos
24,5358492,Kemp Powers
25,1042511,Justin K. Thompson
26,0594503,Hayao Miyazaki
27,0000591,Roman Polanski
28,0094435,Bong Joon Ho
29,0000033,Alfred Hitchcock
30,0000631,Ridley Scott
31,0021249,Roger Allers
32,0591450,Rob Minkoff
33,0000108,Luc Besson
34,0443411,Tony Kaye
35,3227090,Damien Chazelle
36,0847223,Isao Takahata
37,0462030,Masaki Kobayashi
38,0001741,Bryan Singer
39,0002031,Michael Curtiz
40,0619923,Olivier Nakache
41,0865918,Éric Toledano
42,0000122,Charles Chaplin
43,0868153,Giuseppe Tornatore
44,0006765,Vidhu Vinod Chopra
45,0004056,Andrew Stanton
46,0003697,Florian Henckel von Donnersmarck
47,0000697,Billy Wilder
48,0000040,Stanley Kubrick
49,0751577,Anthony Russo
50,0751648,Joe Russo
51,2130108,Bob Persichetti
52,0709056,Peter Ramsey
53,0745247,Rodney Rothman
54,0005222,Sam Mendes
55,0661791,Park Chan-wook
56,0881279,Lee Unkrich
57,2937122,Adrian Molina
58,0005124,John Lasseter
59,0000583,Wolfgang Petersen
60,0000154,Mel Gibson
61,0680846,Todd Phillips
62,0001814,Gus Van Sant
63,1396121,Makoto Shinkai
64,0386246,Rajkumar Hirani
65,0002045,Stanley Donen
66,0000037,Gene Kelly
67,1701024,Nadine Labaki
68,0004716,Darren Aronofsky
69,0459552,Elem Klimov
70,0549658,Richard Marquand
71,0327273,Michel Gondry
72,0899121,Thomas Vinterberg
73,0000180,David Lean
74,0000080,Orson Welles
75,0000485,Fritz Lang
76,0000361,Brian De Palma
77,0000466,Jean-Pierre Jeunet
78,0487166,Yorgos Lanthimos
79,0898288,Denis Villeneuve
80,0000520,Michael Mann
81,0230032,Pete Docter
82,0677037,Bob Peterson
83,0612322,Robert Mulligan
84,0001351,George Roy Hill
85,1410815,Asghar Farhadi
86,2371802,Thomas Kail
87,0001532,John McTiernan
88,0451148,Aamir Khan
89,1244760,Amole Gupte
90,0005363,Guy Ritchie
91,0001120,Vittorio De Sica
92,0000436,Curtis Hanson
93,0386570,Oliver Hirschbiegel
94,4318159,Nitesh Tiwari
95,0268380,Peter Farrelly
96,1725469,Florian Zeller
97,2676052,Joseph Kosinski
98,0000581,Joseph L. Mankiewicz
99,0006452,Stanley Kramer
100,0001837,Peter Weir
101,0000759,Paul Thomas Anderson
102,0796117,M. Night Shyamalan
103,0868219,Guillermo del Toro
104,0000142,Clint Eastwood
105,0000165,Ron Howard
106,0001053,Ethan Coen
107,0001054,Joel Coen
108,0001379,John Huston
109,0000118,John Carpenter
110,0000416,Terry Gilliam
111,0001402,Terry Jones
112,0836328,John Sturges
113,0000186,David Lynch
114,0281808,Victor Fleming
115,0002030,George Cukor
116,0939992,Sam Wood
117,0574625,James McTeigue
118,0002728,Juan José Campanella
119,0215455,Ronnie Del Carmen
120,1732981,Martin McDonagh
121,0000965,Danny Boyle
122,1218281,Jon Watts
123,0945724,Takashi Yamazaki
124,0640334,Gavin O'Connor
125,0655053,Sergio Pablos
126,3582089,Carlos Martínez López
127,0946734,David Yates
128,0006498,Majid Majidi
129,2588606,Steve McQueen
130,0000500,Richard Linklater
131,0027572,Wes Anderson
132,0943758,William Wyler
133,0006487,Jim Sheridan
134,0001415,Elia Kazan
135,0115669,Clyde Bruckman
136,0000036,Buster Keaton
137,0001047,Michael Cimino
138,1167933,Damián Szifron
139,0004306,George Miller
140,0000005,Ingmar Bergman
141,0715346,Carol Reed
142,0167241,Henri-Georges Clouzot
143,0798899,David Silverman
144,0213450,Dean DeBlois
145,0761498,Chris Sanders
146,0254178,Adam Elliot
147,0003506,James Mangold
148,0083348,Brad Bird
149,0684342,Jan Pinkava
150,1049433,Lenny Abrahamson
151,0654868,Yasujirô Ozu
152,0000814,John G. Avildsen
153,0313623,Terry George
154,0565336,Tom McCarthy
155,0000231,Oliver Stone
156,0003433,Carl Theodor Dreyer
157,4377096,T.J. Gnanavel
158,0440913,Mathieu Kassovitz
159,0001243,William Friedkin
160,0001661,Rob Reiner
161,0893659,Gore Verbinski
162,0896542,King Vidor
163,0000576,Sean Penn
164,0002120,Lasse Hallström
165,0523932,Ernst Lubitsch
166,1463981,Çagan Irmak
167,0000406,John Ford
168,0690597,Gillo Pontecorvo
169,0000601,Harold Ramis
170,0936404,Robert Wise
171,0327944,Alejandro G. Iñárritu
172,0742341,Stuart Rosenberg
173,0853238,Tate Taylor
174,0000076,François Truffaut
175,1723225,Nishikant Kamat
176,0166256,Ron Clements
177,0615780,John Musker
178,0000209,Tim Robbins
179,0000151,Morgan Freeman
180,0348409,Bob Gunton
181,0000008,Marlon Brando
182,0000199,Al Pacino
183,0001001,James Caan
184,0000288,Christian Bale
185,0005132,Heath Ledger
186,0001173,Aaron Eckhart
187,0000134,Robert De Niro
188,0000380,Robert Duvall
189,0000020,Henry Fonda
190,0002011,Lee J. Cobb
191,0000842,Martin Balsam
192,0000553,Liam Neeson
193,0000146,Ralph Fiennes
194,0001426,Ben Kingsley
195,0000704,Elijah Wood
196,0001557,Viggo Mortensen
197,0005212,Ian McKellen
198,0000237,John Travolta
199,0000235,Uma Thurman
200,0000168,Samuel L. Jackson
201,0089217,Orlando Bloom
202,0908919,Eli Wallach
203,0001812,Lee Van Cleef
204,0000158,Tom Hanks
205,0000705,Robin Wright
206,0000641,Gary Sinise
207,0000093,Brad Pitt
208,0001570,Edward Norton
209,0001533,Meat Loaf
210,0000138,Leonardo DiCaprio
211,0330687,Joseph Gordon-Levitt
212,0680983,Elliot Page
213,0000434,Mark Hamill
214,0000148,Harrison Ford
215,0000402,Carrie Fisher
216,0000206,Keanu Reeves
217,0000401,Laurence Fishburne
218,0005251,Carrie-Anne Moss
219,0000501,Ray Liotta
220,0000582,Joe Pesci
221,0000197,Jack Nicholson
222,0001221,Louise Fletcher
223,0077720,Michael Berryman
224,0000228,Kevin Spacey
225,0000071,James Stewart
226,0001656,Donna Reed
227,0000859,Lionel Barrymore
228,0000190,Matthew McConaughey
229,0004266,Anne Hathaway
230,1567113,Jessica Chastain
231,0001536,Toshirô Mifune
232,0793766,Takashi Shimura
233,0875477,Keiko Tsushima
234,0000149,Jodie Foster
235,0000164,Anthony Hopkins
236,0001277,Scott Glenn
237,0000354,Matt Damon
238,0001744,Tom Sizemore
239,1179105,Alexandre Rodrigues
240,1129884,Leandro Firmino
241,0618690,Matheus Nachtergaele
242,0000971,Nicoletta Braschi
243,0134493,Giorgio Cantarini
244,0003817,Michael Clarke Duncan
245,0001556,David Morse
246,0000216,Arnold Schwarzenegger
247,0000157,Linda Hamilton
248,0000411,Edward Furlong
249,4271336,Shameik Moore
250,2794962,Hailee Steinfeld
251,3109964,Brian Tyree Henry
252,0000150,Michael J. Fox
253,0000502,Christopher Lloyd
254,0000670,Lea Thompson
255,0153738,Daveigh Chase
256,0687189,Suzanne Pleshette
257,0997115,Miyu Irino
258,0004778,Adrien Brody
259,0470981,Thomas Kretschmann
260,0277975,Frank Finlay
261,0814280,Song Kang-ho
262,1310525,Lee Sun-kyun
263,1856097,Cho Yeo-jeong
264,0000578,Anthony Perkins
265,0001463,Janet Leigh
266,0587256,Vera Miles
267,0000128,Russell Crowe
268,0001618,Joaquin Phoenix
269,0001567,Connie Nielsen
270,0000111,Matthew Broderick
271,0000460,Jeremy Irons
272,0000469,James Earl Jones
273,0000606,Jean Reno
274,0000198,Gary Oldman
275,0000204,Natalie Portman
276,0000350,Beverly D'Angelo
277,1886602,Miles Teller
278,0799777,J.K. Simmons
279,2552034,Melissa Benoist
280,0413168,Hugh Jackman
281,0424060,Scarlett Johansson
282,0851302,Tsutomu Tatsumi
283,0794186,Ayano Shiraishi
284,0945312,Akemi Yamaguchi
285,0619938,Tatsuya Nakadai
286,0410968,Akira Ishihama
287,0412615,Shima Iwashita
288,0000321,Gabriel Byrne
289,0001590,Chazz Palminteri
290,0000007,Humphrey Bogart
291,0000006,Ingrid Bergman
292,0002134,Paul Henreid
293,0167388,François Cluzet
294,1082477,Omar Sy
295,0494504,Anne Le Ny
296,0002104,Paulette Goddard
297,0074788,Henry Bergman
298,0634159,Philippe Noiret
299,0134073,Enzo Cannavale
300,0041066,Antonella Attili
301,0000038,Grace Kelly
302,0179819,Wendell Corey
303,0000314,Charles Bronson
304,0001012,Claudia Cardinale
305,0000244,Sigourney Weaver
306,0000643,Tom Skerritt
307,0000457,John Hurt
308,5447706,Vikrant Massey
309,10791162,Medha Shankar
310,9744869,Joshi Anantvijay
311,0156039,Virginia Cherrill
312,5681967,Florence Lee
313,0000640,Martin Sheen
314,0004937,Jamie Foxx
315,0910607,Christoph Waltz
316,0001602,Guy Pearce
317,0001592,Joe Pantoliano
318,0123785,Ben Burtt
319,2264184,Elissa Knight
320,0307531,Jeff Garlin
321,0000261,Karen Allen
322,0293550,Paul Freeman
323,0618057,Ulrich Mühe
324,0311476,Martina Gedeck
325,0462407,Sebastian Koch
326,0000034,William Holden
327,0841797,Gloria Swanson
328,0002233,Erich von Stroheim
329,0000018,Kirk Douglas
330,0576127,Ralph Meeker
331,0579663,Adolphe Menjou
332,0000375,Robert Downey Jr.
333,1165110,Chris Hemsworth
334,0749263,Mark Ruffalo
335,2159926,Jake Johnson
336,0001167,Shelley Duvall
337,0515950,Danny Lloyd
338,0000061,Tyrone Power
339,0000017,Marlene Dietrich
340,0001452,Charles Laughton
341,0642988,Jack Oakie
342,0000299,Michael Biehn
343,0001343,Carrie Henn
344,1208167,Diane Kruger
345,0744834,Eli Roth
346,0362766,Tom Hardy
347,0000906,Annette Bening
348,0000301,Thora Birch
349,0000634,Peter Sellers
350,0001715,George C. Scott
351,0001330,Sterling Hayden
352,0158856,Choi Min-sik
353,0949167,Yoo Ji-tae
354,1367246,Kang Hye-jeong
355,5645519,Anthony Gonzalez
356,0305558,Gael García Bernal
357,0000973,Benjamin Bratt
358,0000719,F. Murray Abraham
359,0001371,Tom Hulce
360,0000931,Elizabeth Berridge
361,0000741,Tim Allen
362,0725543,Don Rickles
363,0614165,Cillian Murphy
364,1289434,Emily Blunt
365,0001638,Jürgen Prochnow
366,0344963,Herbert Grönemeyer
367,0921044,Klaus Wennemann
368,0000521,Sophie Marceau
369,0001526,Patrick McGoohan
370,0262635,Chris Evans
371,5939164,Zazie Beetz
372,0559444,Yôji Matsuda
373,0410942,Yuriko Ishida
374,0849100,Yûko Tanaka
375,0000245,Robin Williams
376,0000255,Ben Affleck
377,1126340,Ryunosuke Kamiki
378,4759838,Mone Kamishiraishi
379,6954008,Ryo Narita
380,0000249,James Woods
381,0001527,Elizabeth McGovern
382,0534856,Madhavan
383,1587175,Mona Singh
384,0755403,Yutaka Sada
385,0640307,Donald O'Connor
386,0001666,Debbie Reynolds
387,9862858,Zain Al Rafeea
388,9862859,Yordanos Shiferaw
389,9862860,Boluwatife Treasure Bankole
390,0000995,Ellen Burstyn
391,0001467,Jared Leto
392,0000124,Jennifer Connelly
393,0470385,Aleksey Kravchenko
394,0592500,Olga Mironova
395,0490708,Liubomiras Laucevicius
396,0000349,Joan Cusack
397,0000120,Jim Carrey
398,0000701,Kate Winslet
399,0929489,Tom Wilkinson
400,0586568,Mads Mikkelsen
401,0488917,Thomas Bo Larsen
402,5038871,Annika Wedderkopp
403,0001158,Keir Dullea
404,0516972,Gary Lockwood
405,0843213,William Sylvester
406,0000172,Harvey Keitel
407,0000619,Tim Roth
408,0000514,Michael Madsen
409,0437520,Nobuo Kaneko
410,0385443,Shin'ichi Himori
411,0000564,Peter O'Toole
412,0000027,Alec Guinness
413,0000063,Anthony Quinn
414,0000493,Jack Lemmon
415,0000511,Shirley MacLaine
416,0534045,Fred MacMurray
417,0001072,Joseph Cotten
418,0173827,Dorothy Comingore
419,0000026,Cary Grant
420,0001693,Eva Marie Saint
421,0000051,James Mason
422,0000048,Peter Lorre
423,0927145,Ellen Widmann
424,0484737,Inge Landgut
425,0001571,Kim Novak
426,0000895,Barbara Bel Geddes
427,0001766,Barbara Stanwyck
428,0000064,Edward G. Robinson
429,0000201,Michelle Pfeiffer
430,0000874,Steven Bauer
431,0851582,Audrey Tautou
432,0749363,Rufus
433,1297015,Emma Stone
434,0000353,Willem Dafoe
435,0044073,Lubna Azabal
436,0246386,Mélissa Désormeaux-Poulin
437,0309945,Maxim Gaudette
438,0000546,Matthew Modine
439,0000388,R. Lee Ermey
440,0000352,Vincent D'Onofrio
441,0000532,Malcolm McDowell
442,0535861,Patrick Magee
443,0060988,Michael Bates
444,0000174,Val Kilmer
445,0000799,Edward Asner
446,2973712,Jordan Nagai
447,0001652,John Ratzenberger
448,0000060,Gregory Peck
449,0576345,John Megna
450,0653942,Frank Overton
451,0000056,Paul Newman
452,0000602,Robert Redford
453,0001727,Robert Shaw
454,1818216,Payman Maadi
455,0368689,Leila Hatami
456,4299147,Sareh Bayat
457,0000125,Sean Connery
458,0233145,Alison Doody
459,0592135,Lin-Manuel Miranda
460,5623883,Phillipa Soo
461,1502434,Leslie Odom Jr.
462,0000246,Bruce Willis
463,0000614,Alan Rickman
464,0000889,Bonnie Bedelia
465,0375609,Brigitte Helm
466,0002154,Alfred Abel
467,0297054,Gustav Fröhlich
468,2594301,Darsheel Safary
469,2540053,Tanay Chheda
470,0005458,Jason Statham
471,0334318,Stephen Graham
472,0536009,Lamberto Maggiorani
473,0821543,Enzo Staiola
474,0136794,Lianella Carell
475,2835616,Dean-Charles Chapman
476,1126657,George MacKay
477,0990547,Daniel Mays
478,0001732,Cybill Shepherd
479,0004486,Bruno Ganz
480,0487884,Alexandra Maria Lara
481,0559890,Ulrich Matthes
482,2799219,Sakshi Tanwar
483,0760778,Fatima Sana Shaikh
484,0002231,Gian Maria Volontè
485,0000323,Michael Caine
486,0913822,Ken Watanabe
487,0000054,Marilyn Monroe
488,0000348,Tony Curtis
489,1706767,Jonah Hill
490,3053338,Margot Robbie
491,0701012,Edna Purviance
492,0001067,Jackie Coogan
493,0991810,Mahershala Ali
494,0004802,Linda Cardellini
495,1469236,Olivia Colman
496,0309693,Mark Gatiss
497,0000129,Tom Cruise
498,0000012,Bette Davis
499,0000879,Anne Baxter
500,0001695,George Sanders
501,0000075,Spencer Tracy
502,0000044,Burt Lancaster
503,0001847,Richard Widmark
504,0000438,Ed Harris
505,0001473,Laura Linney
506,0000358,Daniel Day-Lewis
507,0200452,Paul Dano
508,0001354,Ciarán Hinds
509,0607865,Emily Mortimer
510,0000232,Sharon Stone
511,0855417,Akira Terao
512,0628704,Jinpachi Nezu
513,0000554,Sam Neill
514,0000368,Laura Dern
515,0000156,Jeff Goldblum
516,0005286,Haley Joel Osment
517,0001057,Toni Collette
518,1419440,Ivana Baquero
519,0317725,Ariadna Gil
520,0530365,Sergi López
521,0000432,Gene Hackman
522,0000169,Tommy Lee Jones
523,0000849,Javier Bardem
524,0000982,Josh Brolin
525,0404158,Walter Huston
526,0392529,Tim Holt
527,0867391,Eijirô Tôno
528,0000621,Kurt Russell
529,0000979,Wilford Brimley
530,0202966,Keith David
531,0001016,David Carradine
532,0000435,Daryl Hannah
533,0001037,Graham Chapman
534,0000092,John Cleese
535,0001385,Eric Idle
536,0000537,Steve McQueen
537,0001258,James Garner
538,0000277,Richard Attenborough
539,0000983,Albert Brooks
540,0001122,Ellen DeGeneres
541,1071252,Alexander Gould
542,0477553,Machiko Kyô
543,0605270,Masayuki Mori
544,0000843,Anne Bancroft
