,id,Name
545,0047962,Chieko Baishô
546,0454120,Takuya Kimura
547,0309107,Tatsuya Gashûin
548,0001159,Faye Dunaway
549,0350453,Jake Gyllenhaal
550,0205626,Viola Davis
551,0001537,Ray Milland
552,0191950,Robert Cummings
553,0000022,Clark Gable
554,0000046,Vivien Leigh
555,0593775,Thomas Mitchell
556,0915989,Hugo Weaving
557,0001291,Rupert Graves
558,0002076,Jason Flemyng
559,0002077,Dexter Fletcher
560,0602941,Nick Moran
561,0201857,Ricardo Darín
562,0897845,Soledad Villamil
563,0706567,Pablo Rago
564,0001550,Cathy Moriarty
565,0688132,Amy Poehler
566,0352778,Bill Hader
567,0085400,Lewis Black
568,0000531,Frances McDormand
569,0000437,Woody Harrelson
570,0005377,Sam Rockwell
571,0000191,Ewan McGregor
572,0001971,Ewen Bremner
573,0001538,Jonny Lee Miller
574,0370144,Jack Hawkins
575,4043618,Tom Holland
576,3918035,Zendaya
577,1212722,Benedict Cumberbatch
578,0000513,William H. Macy
579,0000114,Steve Buscemi
580,4947538,Minami Hamabe
581,2747232,Sakura Ando
582,0000560,Nick Nolte
583,0249291,Joel Edgerton
584,0005403,Jason Schwartzman
585,0429069,Rashida Jones
586,0000686,Christopher Walken
587,3057402,Bee Vang
588,1542291,Christopher Carley
589,0847054,Hitoshi Takagi
590,0383022,Noriko Hidaka
591,0757076,Chika Sakamoto
592,0005476,Hilary Swank
593,0705356,Daniel Radcliffe
594,0914612,Emma Watson
595,0342488,Rupert Grint
596,0619870,Mohammad Amir Naji
597,0268488,Amir Farrokh Hashemian
598,0781245,Bahare Seddiqi
599,0000442,Rutger Hauer
600,0000707,Sean Young
601,0252230,Chiwetel Ejiofor
602,0931324,Michael Kenneth Williams
603,1055413,Michael Fassbender
604,0000160,Ethan Hawke
605,0000365,Julie Delpy
606,0248600,Andrea Eckert
607,0023832,Mathieu Amalric
608,0000032,Charlton Heston
609,0000963,Stephen Boyd
610,0641939,Ryan O'Neal
611,0001943,Marisa Berenson
612,0683253,Rosamund Pike
613,0000439,Neil Patrick Harris
614,0841501,Mack Swain
615,0615306,Tom Murray
616,1940449,Andrew Garfield
617,0941777,Sam Worthington
618,3478396,Luke Bracey
619,0000592,Pete Postlethwaite
620,0188949,Alison Crosbie
621,1235292,Kim Sang-kyung
622,1323287,Kim Roe-ha
623,0001500,Karl Malden
624,0533045,Marion Mack
625,0147070,Glen Cavender
626,0001030,John Cazale
627,0000494,Robert Sean Leonard
628,0334882,Darío Grandinetti
629,0555404,María Marull
630,0897640,Mónica Villa
631,0000234,Charlize Theron
632,0396558,Nicholas Hoult
633,0803705,Victor Sjöström
634,0000761,Bibi Andersson
635,0862026,Ingrid Thulin
636,0570230,Kathryn McGuire
637,0444172,Joe Keaton
638,0885098,Alida Valli
639,0598971,Yves Montand
640,0889024,Charles Vanel
641,0886870,Peter van Eyck
642,0000345,Billy Crystal
643,0000422,John Goodman
644,0316701,Mary Gibbs
645,0001702,Roy Scheider
646,0000377,Richard Dreyfuss
647,0059431,Jay Baruchel
648,0124930,Gerard Butler
649,2395586,Christopher Mintz-Plasse
650,0000795,Jean Arthur
651,0001647,Claude Rains
652,0000450,Philip Seymour Hoffman
653,0051509,Eric Bana
654,1256532,Jon Bernthal
655,0004951,Brad Garrett
656,0738918,Lou Romano
657,0652663,Patton Oswalt
658,0001884,Max von Sydow
659,0085038,Gunnar Björnstrand
660,0252345,Bengt Ekerot
661,0488953,Brie Larson
662,5016878,Jacob Tremblay
663,0108703,Sean Bridgers
664,0000313,Jeff Bridges
665,0000194,Julianne Moore
666,0753479,Chishû Ryû
667,0383261,Chieko Higashiyama
668,0945522,Sô Yamamura
669,0000230,Sylvester Stallone
670,0001735,Talia Shire
671,0949350,Burt Young
672,0000332,Don Cheadle
673,0645683,Sophie Okonedo
674,0001772,Patrick Stewart
675,6748436,Dafne Keen
676,0000474,Michael Keaton
677,1046097,Rachel McAdams
678,0000221,Charlie Sheen
679,0000297,Tom Berenger
680,0266029,Maria Falconetti
681,0798564,Eugene Silvain
682,0075551,André Berley
683,1421814,Suriya
684,7934649,Lijo Mol Jose
685,8904193,Manikandan K.
686,0229943,Vernon Dobtcheff
687,0001485,Myrna Loy
688,0000763,Dana Andrews
689,0545298,Fredric March
690,0001993,Vincent Cassel
691,0468003,Hubert Koundé
692,0846548,Saïd Taghmaoui
693,0117709,Daniel Brühl
694,1312575,Olivia Wilde
695,0002075,Peter Finch
696,0000304,Linda Blair
697,0000696,Wil Wheaton
698,0000203,River Phoenix
699,0000397,Corey Feldman
700,0000136,Johnny Depp
701,0001691,Geoffrey Rush
702,0000023,Judy Garland
703,0604656,Frank Morgan
704,0001961,Ray Bolger
705,0005266,Craig T. Nelson
706,0000456,Holly Hunter
707,0386472,Emile Hirsch
708,0000681,Vince Vaughn
709,0001416,Catherine Keener
710,0000152,Richard Gere
711,0000260,Joan Allen
712,0846480,Cary-Hiroyuki Tagawa
713,1195119,Kim Min-hee
714,1978402,Ha Jung-woo
715,2437361,Cho Jin-woong
716,0001479,Carole Lombard
717,0000912,Jack Benny
718,0821041,Robert Stack
719,1002038,Çetin Tekindor
720,0476334,Fikret Kuskan
721,0406157,Hümeyra
722,0002034,Jane Darwell
723,0001017,John Carradine
724,0352835,Brahim Hadjadj
725,0552483,Jean Martin
726,0754272,Yacef Saadi
727,0000195,Bill Murray
728,0000510,Andie MacDowell
729,0254402,Chris Elliott
730,0000267,Julie Andrews
731,0001626,Christopher Plummer
732,0662223,Eleanor Parker
733,0248408,Emilio Echevarría
734,0865949,Goya Toledo
735,0000059,Laurence Olivier
736,0000021,Joan Fontaine
737,0001421,George Kennedy
738,0001510,Strother Martin
739,0547349,Eli Marienthal
740,0001065,Harry Connick Jr.
741,0000098,Jennifer Aniston
742,0818055,Octavia Spencer
743,0001055,Claudette Colbert
744,0175369,Walter Connolly
745,0529543,Jean-Pierre Léaud
746,0753716,Albert Rémy
747,0561158,Claire Maurier
748,0222426,Ajay Devgn
749,1328152,Shriya Saran
750,0007102,Tabu
751,0918334,Scott Weinger
752,0488306,Linda Larkin
753,0000175,Stephen King
754,0701374,Mario Puzo
755,0634300,Jonathan Nolan
756,0275286,David S. Goyer
757,0741627,Reginald Rose
758,0447745,Thomas Keneally
759,0001873,Steven Zaillian
760,0866058,J.R.R. Tolkien
761,0909638,Fran Walsh
762,0101991,Philippa Boyens
763,0000812,Roger Avary
764,0898812,Luciano Vincenzoni
765,0408488,Agenore Incrocci
766,0343165,Winston Groom
767,0744839,Eric Roth
768,0657333,Chuck Palahniuk
769,0880243,Jim Uhls
770,0102824,Leigh Brackett
771,0001410,Lawrence Kasdan
772,0683380,Nicholas Pileggi
773,0369142,Lawrence Hauben
774,0325743,Bo Goldman
775,0450181,Ken Kesey
776,0001825,Andrew Kevin Walker
777,0329304,Frances Goodrich
778,0352443,Albert Hackett
779,0368074,Shinobu Hashimoto
780,0644823,Hideo Oguni
781,0365383,Thomas Harris
782,0848217,Ted Tally
783,0734441,Robert Rodat
784,0513130,Paulo Lins
785,1130251,Bráulio Mantovani
786,0148437,Vincenzo Cerami
787,0936537,William Wisher
788,0520488,Phil Lord
789,0588087,Christopher Miller
790,1709264,Dave Callaham
791,0301826,Bob Gale
792,0367838,Ronald Harwood
793,0844262,Wladyslaw Szpilman
794,8243301,Han Jin-won
795,0825010,Joseph Stefano
796,0088645,Robert Bloch
797,0291905,David Franzoni
798,0517589,John Logan
799,0629933,William Nicholson
800,0575293,Irene Mecchi
801,0731271,Jonathan Roberts
802,0941314,Linda Woolverton
803,1184258,William Monahan
804,0538320,Alan Mak
805,0159039,Felix Chong
806,0571346,David McKenna
807,1793993,Christopher Priest
808,0636435,Akiyuki Nosaka
809,0847668,Yasuhiko Takiguchi
810,0003160,Christopher McQuarrie
811,0258493,Julius J. Epstein
812,0258525,Philip G. Epstein
813,0462321,Howard Koch
814,4778840,Philippe Pozzo di Borgo
815,0660031,Vanna Paoli
816,0371088,John Michael Hayes
817,0941280,Cornell Woolrich
818,0006872,Sergio Donati
819,0000783,Dario Argento
820,0639321,Dan O'Bannon
821,0795953,Ronald Shusett
822,8402629,Jaskunwar Kohli
823,15090267,Anurag Pathak
824,0139714,Harry Carr
825,0188357,Harry Crocker
826,0587518,John Milius
827,0380282,Michael Herr
828,0714114,Jim Reardon
829,0442241,Philip Kaufman
830,0102818,Charles Brackett
831,0551261,D.M. Marshman Jr.
832,0932229,Calder Willingham
833,0860292,Jim Thompson
834,1321655,Christopher Markus
835,1321656,Stephen McFeely
836,0498278,Stan Lee
837,0424956,Diane Johnson
838,0002005,Agatha Christie
839,0475823,Harry Kurnitz
840,0318429,David Giler
841,0001353,Walter Hill
842,0050332,Alan Ball
843,0816143,Terry Southern
844,0313570,Peter George
845,1628380,Garon Tsuchiya
846,2057405,Nobuaki Minegishi
847,0441735,Jason Katz
848,0017690,Matthew Aldrich
849,0787323,Peter Shaffer
850,0537004,Zdenek Mahler
851,3284831,Kai Bird
852,2452558,Martin Sherwin
853,0118164,Lothar G. Buchheim
854,0908824,Randall Wallace
855,0798788,Scott Silver
856,0004170,Bob Kane
857,0301274,Neil Gaiman
858,1038805,Clark Cheng
859,0340580,Harry Grey
860,0073053,Leonardo Benvenuti
861,0207401,Piero De Bernardi
862,0430785,Abhijat Joshi
863,0452878,Ryûzô Kikushima
864,0386750,Eijirô Hisaita
865,0173679,Betty Comden
866,0337582,Adolph Green
867,2764802,Jihad Hojeily
868,9878616,Michelle Keserwany
869,0782968,Hubert Selby Jr.
870,0010696,Ales Adamovich
871,0442109,Charlie Kaufman
872,1410028,Pierre Bismuth
873,2105585,Tobias Lindholm
874,0002009,Arthur C. Clarke
875,0004122,Robert Bolt
876,0933858,Michael Wilson
877,0224634,I.A.L. Diamond
878,0542534,Herman J. Mankiewicz
879,0002144,John Houseman
880,0499626,Ernest Lehman
881,0902376,Thea von Harbou
882,0414825,Egon Jacobsohn
883,0178785,Alec Coppel
884,0853138,Samuel A. Taylor
885,0092267,Pierre Boileau
886,0151452,Raymond Chandler
887,0128906,James M. Cain
888,0001328,Howard Hawks
889,0372942,Ben Hecht
890,0491011,Guillaume Laurant
891,1110111,Tony McNamara
892,1206865,Alasdair Gray
893,1416431,Wajdi Mouawad
894,4034068,Valérie Beaugrand-Champagne
895,0368007,Gustav Hasford
896,0121256,Anthony Burgess
897,0497369,Harper Lee
898,0285210,Horton Foote
899,0911486,David S. Ward
900,0090151,Jeffrey Boam
901,0583675,Menno Meyjes
902,2375857,Ron Chernow
903,0861636,Roderick Thorp
904,0835732,Jeb Stuart
905,0211823,Steven E. de Souza
906,0953790,Cesare Zavattini
907,0059030,Luigi Bartolini
908,0080755,Oreste Biancoli
909,0255278,James Ellroy
910,0001338,Brian Helgeland
911,4880670,Krysty Wilson-Cairns
912,0001707,Paul Schrader
913,0251536,Bernd Eichinger
914,0275264,Joachim Fest
915,0432622,Traudl Junge
916,6328029,Piyush Gupta
917,6328031,Shreyas Jain
918,6328030,Nikhil Mehrotra
919,0607694,Fulvio Morsella
920,0858329,Robert Thoeren
921,1010540,Terence Winter
922,0067789,Jordan Belfort
923,0885014,Nick Vallelonga
924,0192942,Brian Hayes Currie
925,0358960,Christopher Hampton
926,0143596,Jim Cash
927,0258390,Jack Epps Jr.
928,0185976,Peter Craig
929,0650581,Mary Orr
930,0542631,Abby Mann
931,0001050,Montgomery Clift
932,0629272,Andrew Niccol
933,0801737,Upton Sinclair
934,0436164,Laeta Kalogridis
935,1212331,Dennis Lehane
936,0406836,Masato Ide
937,0000341,Michael Crichton
938,0462895,David Koepp
939,0672459,David Webb Peoples
940,0326040,Akiva Goldsman
941,0621586,Sylvia Nasar
942,0565092,Cormac McCarthy
943,0871252,B. Traven
944,0484111,Bill Lancaster
945,0132168,John W. Campbell Jr.
946,0108595,Paul Brickhill
947,0165412,James Clavell
948,0122446,W.R. Burnett
949,0721675,David Reynolds
950,0015611,Ryûnosuke Akutagawa
951,0212246,Christopher De Vore
952,0075015,Eric Bergren
953,1168510,Diana Wynne Jones
954,0001801,Robert Towne
955,3360706,Aaron Guzikowski
956,0461425,Frederick Knott
957,0593565,Margaret Mitchell
958,0397608,Sidney Howard
959,0308177,Oliver H.P. Garrett
960,2331222,David Lloyd
961,3160078,Eduardo Sacheri
962,0483766,Jake LaMotta
963,0141734,Joseph Carter
964,0678014,Peter Savage
965,0498834,Meg LeFauve
966,0920543,Irvine Welsh
967,0388076,John Hodge
968,0099541,Pierre Boulle
969,0286025,Carl Foreman
970,0571344,Chris McKenna
971,1273099,Erik Sommers
972,0393094,Ishirô Honda
973,0613609,Takeo Murata
974,3294574,Anthony Tambakis
975,0233561,Cliff Dorfman
976,2700235,Jim Mahoney
977,2082813,Zach Lewis
978,0007646,Frank Abagnale Jr.
979,1127221,Stan Redding
980,0622288,Jeff Nathanson
981,1010405,Nick Schenk
982,3164738,Dave Johannson
983,0353673,Paul Haggis
984,0101801,F.X. Toole
985,0460141,Steve Kloves
986,0746830,J.K. Rowling
987,0266684,Hampton Fancher
988,0001140,Philip K. Dick
989,0725983,John Ridley
990,1185849,Solomon Northup
991,0471811,Kim Krizan
992,0959003,Stefan Zweig
993,2450453,Hugo Guinness
994,0908753,Lew Wallace
995,0876562,Karl Tunberg
996,0000683,Gore Vidal
997,0856842,William Makepeace Thackeray
998,5058839,Gillian Flynn
999,0770938,Robert Schenkkan
1000,0460795,Andrew Knight
1001,0174840,Gerry Conlon
1002,1323286,Kwang-rim Kim
1003,1646563,Sung-bo Shim
1004,0775977,Budd Schulberg
1005,0425711,Malcolm Johnson
1006,0802563,Robert Siodmak
1007,0090213,Al Boasberg
1008,0913346,Deric Washburn
1009,0307311,Louis Garfinkle
1010,0776114,Tom Schulman
1011,2265326,Julian Loyola
1012,1238855,Germán Servidio
1013,0565068,Brendan McCarthy
1014,0490147,Nick Lathouris
1015,0369841,Jean C. Havez
1016,0593477,Joseph A. Mitchell
1017,0001294,Graham Greene
1018,0466099,Alexander Korda
1019,1064118,Georges Arnaud
1020,0350823,Jérôme Géronimi
1021,0191717,Jill Culton
1022,0682066,Jeff Pidgeon
1023,0001940,Peter Benchley
1024,0331956,Carl Gottlieb
1025,0204030,William Davies
1026,0118227,Sidney Buchman
1027,0287931,Lewis R. Foster
1028,0175333,Myles Connolly
1029,0125336,Jez Butterworth
1030,3890871,John-Henry Butterworth
1031,0445669,Jason Keller
1032,0135296,Jim Capobianco
1033,1480980,Emma Donoghue
1034,0633792,Kôgo Noda
1035,0669311,Keir Pearson
1036,0291082,Scott Frank
1037,0338169,Michael Green
1038,1802857,Josh Singer
1039,0217865,Joseph Delteil
1040,0005036,Gale Anne Hurd
1041,13222819,Rajendra Sapre
1042,0792845,Robert E. Sherwood
1043,0437969,MacKinlay Kantor
1044,0604948,Peter Morgan
1045,0154665,Paddy Chayefsky
1046,0087861,William Peter Blatty
1047,0317279,Raynold Gideon
1048,0262595,Bruce A. Evans
1049,0254645,Ted Elliott
1050,0744429,Terry Rossio
1051,0064181,Stuart Beattie
1052,0486538,Noel Langley
1053,0753249,Florence Ryerson
1054,0941138,Edgar Allan Woolf
1055,1040556,Jon Krakauer
1056,2124742,Stephen P. Lindsey
1057,0793881,Kaneto Shindô
1058,1258797,Sarah Waters
1059,1941029,Chung Seo-kyung
1060,0501872,Melchior Lengyel
1061,0562372,Edwin Justus Mayer
1062,0425913,Nunnally Johnson
1063,0825705,John Steinbeck
1064,0758357,Franco Solinas
1065,0748035,Danny Rubin
1066,0403346,Georg Hurdalek
1067,0512231,Howard Lindsay
1068,0189496,Russel Crouse
1069,0037247,Guillermo Arriaga
1070,0238898,Daphne Du Maurier
1071,0365661,Joan Harrison
1072,0668914,Donn Pearce
1073,0682757,Frank Pierson
1074,0237543,Hal Dresner
1075,0564827,Tim McCanlies
1076,0400954,Ted Hughes
1077,3543826,Kathryn Stockett
1078,0728307,Robert Riskin
1079,0011343,Samuel Hopkins Adams
1080,0610115,Marcel Moussy
1081,2572228,Jeethu Joseph
1082,3179723,Upendra Sidhaye
